reference,pin,net,value,footprint
J1A,1,+5V,MEGA_PWR_I2C,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
J1A,2,GND,MEGA_PWR_I2C,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
J1A,3,SDA,MEGA_PWR_I2C,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
J1A,4,SCL,MEGA_PWR_I2C,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
J1B,1,US_TRIG,MEGA_WATER_ACTUATOR,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
J1B,2,US_ECHO,MEGA_WATER_ACTUATOR,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
J1B,3,BUZZER,MEGA_WATER_ACTUATOR,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
J1B,4,RELAY1,MEGA_WATER_ACTUATOR,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
J1C,1,RELAY2,MEGA_ALERTS,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
J1C,2,LED_GREEN,MEGA_ALERTS,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
J1C,3,LED_YELLOW,MEGA_ALERTS,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
J1C,4,LED_RED,MEGA_ALERTS,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
J1D,1,A0_PRESSURE,MEGA_ANALOG_POWER,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
J1D,2,A1_BUTTONS,MEGA_ANALOG_POWER,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
J1D,3,+3V3,MEGA_ANALOG_POWER,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
J1D,4,GND,MEGA_ANALOG_POWER,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
J1E,1,+5V,MEGA_SPARE_SERVICE,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
J1E,2,GND,MEGA_SPARE_SERVICE,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
J1E,3,NC_VIN,MEGA_SPARE_SERVICE,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
J1E,4,NC_RESET,MEGA_SPARE_SERVICE,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
J2,1,+5V,LCD_I2C,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
J2,2,GND,LCD_I2C,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
J2,3,SDA,LCD_I2C,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
J2,4,SCL,LCD_I2C,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
J3,1,+5V,RTC_I2C,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical
